original_name,original_path,staged_name,staged_path
000341.png,D:\dronevid2\000341.png,image_000001.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000001.png
000342.png,D:\dronevid2\000342.png,image_000002.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000002.png
000343.png,D:\dronevid2\000343.png,image_000003.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000003.png
000344.png,D:\dronevid2\000344.png,image_000004.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000004.png
000345.png,D:\dronevid2\000345.png,image_000005.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000005.png
000346.png,D:\dronevid2\000346.png,image_000006.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000006.png
000347.png,D:\dronevid2\000347.png,image_000007.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000007.png
000348.png,D:\dronevid2\000348.png,image_000008.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000008.png
000349.png,D:\dronevid2\000349.png,image_000009.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000009.png
000350.png,D:\dronevid2\000350.png,image_000010.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000010.png
000351.png,D:\dronevid2\000351.png,image_000011.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000011.png
000352.png,D:\dronevid2\000352.png,image_000012.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000012.png
000353.png,D:\dronevid2\000353.png,image_000013.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000013.png
000354.png,D:\dronevid2\000354.png,image_000014.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000014.png
000355.png,D:\dronevid2\000355.png,image_000015.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000015.png
000356.png,D:\dronevid2\000356.png,image_000016.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000016.png
000357.png,D:\dronevid2\000357.png,image_000017.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000017.png
000358.png,D:\dronevid2\000358.png,image_000018.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000018.png
000359.png,D:\dronevid2\000359.png,image_000019.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000019.png
000360.png,D:\dronevid2\000360.png,image_000020.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000020.png
000361.png,D:\dronevid2\000361.png,image_000021.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000021.png
000362.png,D:\dronevid2\000362.png,image_000022.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000022.png
000363.png,D:\dronevid2\000363.png,image_000023.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000023.png
000364.png,D:\dronevid2\000364.png,image_000024.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000024.png
000365.png,D:\dronevid2\000365.png,image_000025.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000025.png
000366.png,D:\dronevid2\000366.png,image_000026.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000026.png
000367.png,D:\dronevid2\000367.png,image_000027.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000027.png
000368.png,D:\dronevid2\000368.png,image_000028.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000028.png
000369.png,D:\dronevid2\000369.png,image_000029.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000029.png
000370.png,D:\dronevid2\000370.png,image_000030.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000030.png
000371.png,D:\dronevid2\000371.png,image_000031.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000031.png
000372.png,D:\dronevid2\000372.png,image_000032.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000032.png
000373.png,D:\dronevid2\000373.png,image_000033.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000033.png
000374.png,D:\dronevid2\000374.png,image_000034.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000034.png
000375.png,D:\dronevid2\000375.png,image_000035.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000035.png
000376.png,D:\dronevid2\000376.png,image_000036.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000036.png
000377.png,D:\dronevid2\000377.png,image_000037.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000037.png
000378.png,D:\dronevid2\000378.png,image_000038.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000038.png
000379.png,D:\dronevid2\000379.png,image_000039.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000039.png
000380.png,D:\dronevid2\000380.png,image_000040.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000040.png
000381.png,D:\dronevid2\000381.png,image_000041.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000041.png
000382.png,D:\dronevid2\000382.png,image_000042.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000042.png
000383.png,D:\dronevid2\000383.png,image_000043.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000043.png
000384.png,D:\dronevid2\000384.png,image_000044.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000044.png
000385.png,D:\dronevid2\000385.png,image_000045.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000045.png
000386.png,D:\dronevid2\000386.png,image_000046.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000046.png
000387.png,D:\dronevid2\000387.png,image_000047.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000047.png
000388.png,D:\dronevid2\000388.png,image_000048.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000048.png
000389.png,D:\dronevid2\000389.png,image_000049.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000049.png
000390.png,D:\dronevid2\000390.png,image_000050.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000050.png
000391.png,D:\dronevid2\000391.png,image_000051.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000051.png
000392.png,D:\dronevid2\000392.png,image_000052.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000052.png
000393.png,D:\dronevid2\000393.png,image_000053.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000053.png
000394.png,D:\dronevid2\000394.png,image_000054.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000054.png
000395.png,D:\dronevid2\000395.png,image_000055.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000055.png
000396.png,D:\dronevid2\000396.png,image_000056.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000056.png
000397.png,D:\dronevid2\000397.png,image_000057.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000057.png
000398.png,D:\dronevid2\000398.png,image_000058.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000058.png
000399.png,D:\dronevid2\000399.png,image_000059.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000059.png
000400.png,D:\dronevid2\000400.png,image_000060.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000060.png
000401.png,D:\dronevid2\000401.png,image_000061.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000061.png
000402.png,D:\dronevid2\000402.png,image_000062.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000062.png
000403.png,D:\dronevid2\000403.png,image_000063.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000063.png
000404.png,D:\dronevid2\000404.png,image_000064.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000064.png
000405.png,D:\dronevid2\000405.png,image_000065.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000065.png
000406.png,D:\dronevid2\000406.png,image_000066.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000066.png
000407.png,D:\dronevid2\000407.png,image_000067.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000067.png
000408.png,D:\dronevid2\000408.png,image_000068.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000068.png
000409.png,D:\dronevid2\000409.png,image_000069.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000069.png
000410.png,D:\dronevid2\000410.png,image_000070.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000070.png
000411.png,D:\dronevid2\000411.png,image_000071.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000071.png
000412.png,D:\dronevid2\000412.png,image_000072.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000072.png
000413.png,D:\dronevid2\000413.png,image_000073.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000073.png
000414.png,D:\dronevid2\000414.png,image_000074.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000074.png
000415.png,D:\dronevid2\000415.png,image_000075.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000075.png
000416.png,D:\dronevid2\000416.png,image_000076.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000076.png
000417.png,D:\dronevid2\000417.png,image_000077.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000077.png
000418.png,D:\dronevid2\000418.png,image_000078.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000078.png
000419.png,D:\dronevid2\000419.png,image_000079.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000079.png
000420.png,D:\dronevid2\000420.png,image_000080.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000080.png
000421.png,D:\dronevid2\000421.png,image_000081.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000081.png
000422.png,D:\dronevid2\000422.png,image_000082.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000082.png
000423.png,D:\dronevid2\000423.png,image_000083.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000083.png
000424.png,D:\dronevid2\000424.png,image_000084.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000084.png
000425.png,D:\dronevid2\000425.png,image_000085.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000085.png
000426.png,D:\dronevid2\000426.png,image_000086.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000086.png
000427.png,D:\dronevid2\000427.png,image_000087.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000087.png
000428.png,D:\dronevid2\000428.png,image_000088.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000088.png
000429.png,D:\dronevid2\000429.png,image_000089.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000089.png
000430.png,D:\dronevid2\000430.png,image_000090.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000090.png
000431.png,D:\dronevid2\000431.png,image_000091.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000091.png
000432.png,D:\dronevid2\000432.png,image_000092.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000092.png
000433.png,D:\dronevid2\000433.png,image_000093.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000093.png
000434.png,D:\dronevid2\000434.png,image_000094.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000094.png
000435.png,D:\dronevid2\000435.png,image_000095.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000095.png
000436.png,D:\dronevid2\000436.png,image_000096.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000096.png
000437.png,D:\dronevid2\000437.png,image_000097.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000097.png
000438.png,D:\dronevid2\000438.png,image_000098.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000098.png
000439.png,D:\dronevid2\000439.png,image_000099.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000099.png
000440.png,D:\dronevid2\000440.png,image_000100.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000100.png
000441.png,D:\dronevid2\000441.png,image_000101.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000101.png
000442.png,D:\dronevid2\000442.png,image_000102.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000102.png
000443.png,D:\dronevid2\000443.png,image_000103.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000103.png
000444.png,D:\dronevid2\000444.png,image_000104.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000104.png
000445.png,D:\dronevid2\000445.png,image_000105.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000105.png
000446.png,D:\dronevid2\000446.png,image_000106.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000106.png
000447.png,D:\dronevid2\000447.png,image_000107.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000107.png
000448.png,D:\dronevid2\000448.png,image_000108.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000108.png
000449.png,D:\dronevid2\000449.png,image_000109.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000109.png
000450.png,D:\dronevid2\000450.png,image_000110.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000110.png
000451.png,D:\dronevid2\000451.png,image_000111.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000111.png
000452.png,D:\dronevid2\000452.png,image_000112.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000112.png
000453.png,D:\dronevid2\000453.png,image_000113.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000113.png
000454.png,D:\dronevid2\000454.png,image_000114.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000114.png
000455.png,D:\dronevid2\000455.png,image_000115.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000115.png
000456.png,D:\dronevid2\000456.png,image_000116.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000116.png
000457.png,D:\dronevid2\000457.png,image_000117.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000117.png
000458.png,D:\dronevid2\000458.png,image_000118.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000118.png
