original_name,original_path,staged_name,staged_path
000459.png,D:\dronevid2\000459.png,image_000119.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000119.png
000460.png,D:\dronevid2\000460.png,image_000120.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000120.png
000461.png,D:\dronevid2\000461.png,image_000121.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000121.png
000462.png,D:\dronevid2\000462.png,image_000122.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000122.png
000463.png,D:\dronevid2\000463.png,image_000123.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000123.png
000464.png,D:\dronevid2\000464.png,image_000124.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000124.png
000465.png,D:\dronevid2\000465.png,image_000125.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000125.png
000466.png,D:\dronevid2\000466.png,image_000126.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000126.png
000467.png,D:\dronevid2\000467.png,image_000127.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000127.png
000468.png,D:\dronevid2\000468.png,image_000128.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000128.png
000469.png,D:\dronevid2\000469.png,image_000129.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000129.png
000470.png,D:\dronevid2\000470.png,image_000130.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000130.png
000471.png,D:\dronevid2\000471.png,image_000131.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000131.png
000472.png,D:\dronevid2\000472.png,image_000132.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000132.png
000473.png,D:\dronevid2\000473.png,image_000133.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000133.png
000474.png,D:\dronevid2\000474.png,image_000134.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000134.png
000475.png,D:\dronevid2\000475.png,image_000135.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000135.png
000476.png,D:\dronevid2\000476.png,image_000136.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000136.png
000477.png,D:\dronevid2\000477.png,image_000137.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000137.png
000478.png,D:\dronevid2\000478.png,image_000138.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000138.png
000479.png,D:\dronevid2\000479.png,image_000139.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000139.png
000480.png,D:\dronevid2\000480.png,image_000140.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000140.png
000481.png,D:\dronevid2\000481.png,image_000141.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000141.png
000482.png,D:\dronevid2\000482.png,image_000142.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000142.png
000483.png,D:\dronevid2\000483.png,image_000143.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000143.png
000484.png,D:\dronevid2\000484.png,image_000144.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000144.png
000485.png,D:\dronevid2\000485.png,image_000145.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000145.png
000486.png,D:\dronevid2\000486.png,image_000146.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000146.png
000487.png,D:\dronevid2\000487.png,image_000147.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000147.png
000488.png,D:\dronevid2\000488.png,image_000148.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000148.png
000489.png,D:\dronevid2\000489.png,image_000149.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000149.png
000490.png,D:\dronevid2\000490.png,image_000150.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000150.png
000491.png,D:\dronevid2\000491.png,image_000151.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000151.png
000492.png,D:\dronevid2\000492.png,image_000152.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000152.png
000493.png,D:\dronevid2\000493.png,image_000153.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000153.png
000494.png,D:\dronevid2\000494.png,image_000154.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000154.png
000495.png,D:\dronevid2\000495.png,image_000155.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000155.png
000496.png,D:\dronevid2\000496.png,image_000156.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000156.png
000497.png,D:\dronevid2\000497.png,image_000157.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000157.png
000498.png,D:\dronevid2\000498.png,image_000158.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000158.png
000499.png,D:\dronevid2\000499.png,image_000159.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000159.png
000500.png,D:\dronevid2\000500.png,image_000160.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000160.png
000501.png,D:\dronevid2\000501.png,image_000161.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000161.png
000502.png,D:\dronevid2\000502.png,image_000162.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000162.png
000503.png,D:\dronevid2\000503.png,image_000163.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000163.png
000504.png,D:\dronevid2\000504.png,image_000164.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000164.png
000505.png,D:\dronevid2\000505.png,image_000165.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000165.png
000506.png,D:\dronevid2\000506.png,image_000166.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000166.png
000507.png,D:\dronevid2\000507.png,image_000167.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000167.png
000508.png,D:\dronevid2\000508.png,image_000168.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000168.png
000509.png,D:\dronevid2\000509.png,image_000169.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000169.png
000510.png,D:\dronevid2\000510.png,image_000170.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000170.png
000511.png,D:\dronevid2\000511.png,image_000171.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000171.png
000512.png,D:\dronevid2\000512.png,image_000172.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000172.png
000513.png,D:\dronevid2\000513.png,image_000173.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000173.png
000514.png,D:\dronevid2\000514.png,image_000174.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000174.png
000515.png,D:\dronevid2\000515.png,image_000175.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000175.png
000516.png,D:\dronevid2\000516.png,image_000176.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000176.png
000517.png,D:\dronevid2\000517.png,image_000177.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000177.png
000518.png,D:\dronevid2\000518.png,image_000178.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000178.png
000519.png,D:\dronevid2\000519.png,image_000179.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000179.png
000520.png,D:\dronevid2\000520.png,image_000180.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000180.png
000521.png,D:\dronevid2\000521.png,image_000181.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000181.png
000522.png,D:\dronevid2\000522.png,image_000182.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000182.png
000523.png,D:\dronevid2\000523.png,image_000183.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000183.png
000524.png,D:\dronevid2\000524.png,image_000184.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000184.png
000525.png,D:\dronevid2\000525.png,image_000185.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000185.png
000526.png,D:\dronevid2\000526.png,image_000186.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000186.png
000527.png,D:\dronevid2\000527.png,image_000187.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000187.png
000528.png,D:\dronevid2\000528.png,image_000188.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000188.png
000529.png,D:\dronevid2\000529.png,image_000189.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000189.png
000530.png,D:\dronevid2\000530.png,image_000190.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000190.png
000531.png,D:\dronevid2\000531.png,image_000191.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000191.png
000532.png,D:\dronevid2\000532.png,image_000192.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000192.png
000533.png,D:\dronevid2\000533.png,image_000193.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000193.png
000534.png,D:\dronevid2\000534.png,image_000194.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000194.png
000535.png,D:\dronevid2\000535.png,image_000195.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000195.png
000536.png,D:\dronevid2\000536.png,image_000196.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000196.png
000537.png,D:\dronevid2\000537.png,image_000197.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000197.png
000538.png,D:\dronevid2\000538.png,image_000198.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000198.png
000539.png,D:\dronevid2\000539.png,image_000199.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000199.png
000540.png,D:\dronevid2\000540.png,image_000200.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000200.png
000541.png,D:\dronevid2\000541.png,image_000201.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000201.png
000542.png,D:\dronevid2\000542.png,image_000202.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000202.png
000543.png,D:\dronevid2\000543.png,image_000203.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000203.png
000544.png,D:\dronevid2\000544.png,image_000204.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000204.png
000545.png,D:\dronevid2\000545.png,image_000205.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000205.png
000546.png,D:\dronevid2\000546.png,image_000206.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000206.png
000547.png,D:\dronevid2\000547.png,image_000207.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000207.png
000548.png,D:\dronevid2\000548.png,image_000208.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000208.png
000549.png,D:\dronevid2\000549.png,image_000209.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000209.png
000550.png,D:\dronevid2\000550.png,image_000210.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000210.png
000551.png,D:\dronevid2\000551.png,image_000211.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000211.png
000552.png,D:\dronevid2\000552.png,image_000212.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000212.png
000553.png,D:\dronevid2\000553.png,image_000213.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000213.png
000554.png,D:\dronevid2\000554.png,image_000214.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000214.png
000555.png,D:\dronevid2\000555.png,image_000215.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000215.png
000556.png,D:\dronevid2\000556.png,image_000216.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000216.png
000557.png,D:\dronevid2\000557.png,image_000217.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000217.png
000558.png,D:\dronevid2\000558.png,image_000218.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000218.png
000559.png,D:\dronevid2\000559.png,image_000219.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000219.png
000560.png,D:\dronevid2\000560.png,image_000220.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000220.png
000561.png,D:\dronevid2\000561.png,image_000221.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000221.png
000562.png,D:\dronevid2\000562.png,image_000222.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000222.png
000563.png,D:\dronevid2\000563.png,image_000223.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000223.png
000564.png,D:\dronevid2\000564.png,image_000224.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000224.png
000565.png,D:\dronevid2\000565.png,image_000225.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000225.png
000566.png,D:\dronevid2\000566.png,image_000226.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000226.png
000567.png,D:\dronevid2\000567.png,image_000227.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000227.png
000568.png,D:\dronevid2\000568.png,image_000228.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000228.png
000569.png,D:\dronevid2\000569.png,image_000229.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000229.png
000570.png,D:\dronevid2\000570.png,image_000230.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000230.png
000571.png,D:\dronevid2\000571.png,image_000231.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000231.png
000572.png,D:\dronevid2\000572.png,image_000232.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000232.png
000573.png,D:\dronevid2\000573.png,image_000233.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000233.png
000574.png,D:\dronevid2\000574.png,image_000234.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000234.png
000575.png,D:\dronevid2\000575.png,image_000235.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000235.png
000576.png,D:\dronevid2\000576.png,image_000236.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000236.png
000577.png,D:\dronevid2\000577.png,image_000237.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000237.png
000578.png,D:\dronevid2\000578.png,image_000238.png,C:\Users\JLETOB~1\AppData\Local\Temp\colmap_orchestrate_x_4ezbmr\colmap_frames\image_000238.png
